1. Cabeceras de capítulo
  Regex: (?i)cap[ií]tulo\s+[IVXLC0-9]+
    Línea 740, Col 1: Capítulo II
    Línea 964, Col 1: Capítulo III
    Línea 1180, Col 1: Capítulo IV
    Línea 1430, Col 1: Capítulo V
    Línea 1597, Col 1: Capítulo VI
    Línea 1885, Col 1: Capítulo VII
    Línea 2075, Col 1: Capítulo VIII
    Línea 2385, Col 1: Capítulo IX
    Línea 2566, Col 1: Capítulo X
    Línea 2764, Col 1: Capítulo XI
    Línea 3009, Col 1: Capítulo XII
    Línea 3224, Col 1: Capítulo XIII
    Línea 3564, Col 1: Capítulo XIV
    Línea 3892, Col 1: Capítulo XV
    Línea 4165, Col 1: Capítulo XVI
    Línea 4433, Col 1: Capítulo XVII
    Línea 4748, Col 1: Capítulo XVIII
    Línea 5127, Col 1: Capítulo XIX
    Línea 5404, Col 1: Capítulo XX
    Línea 5881, Col 1: Capítulo XXI
    Línea 6284, Col 1: Capítulo XXII
    Línea 6291, Col 36: capítulo v
    Línea 6685, Col 1: Capítulo XXIII
    Línea 7084, Col 1: Capítulo XXIV
    Línea 7387, Col 1: Capítulo XXV
    Línea 7967, Col 1: Capítulo XXVI
    Línea 8251, Col 1: Capítulo XXVII
    Línea 8809, Col 1: Capítulo XXVIII
    Línea 9281, Col 1: Capítulo XXIX
    Línea 9701, Col 1: Capítulo XXX
    Línea 10065, Col 1: Capítulo XXXI
    Línea 10401, Col 1: Capítulo XXXII
    Línea 10663, Col 1: Capítulo XXXIII
    Línea 11291, Col 1: Capítulo XXXIV
    Línea 11948, Col 1: Capítulo XXXV
    Línea 12260, Col 1: Capítulo XXXVI
    Línea 12608, Col 1: Capítulo XXXVII
    Línea 12983, Col 1: Capítulo XXXVIII
    Línea 13119, Col 1: Capítulo XXXIX
    Línea 13384, Col 1: Capítulo XL
    Línea 13786, Col 1: Capítulo XLI
    Línea 14412, Col 1: Capítulo XLII
    Línea 14673, Col 1: Capítulo XLIII
    Línea 15047, Col 1: Capítulo XLIV
    Línea 15372, Col 1: Capítulo XLV
    Línea 15654, Col 1: Capítulo XLVI
    Línea 15951, Col 1: Capítulo XLVII
    Línea 16292, Col 1: Capítulo XLVIII
    Línea 16543, Col 1: Capítulo XLIX
    Línea 16796, Col 1: Capítulo L
    Línea 17027, Col 1: Capítulo LI
    Línea 17201, Col 1: Capítulo LII
    Línea 18389, Col 1: Capítulo II
    Línea 18582, Col 1: Capítulo III
    Línea 18883, Col 1: Capítulo IV
    Línea 19076, Col 1: Capítulo V
    Línea 19307, Col 1: Capítulo VI
    Línea 19496, Col 1: Capítulo VII
    Línea 19757, Col 1: Capítulo VIII
    Línea 20020, Col 1: Capítulo IX
    Línea 20174, Col 1: Capítulo X
    Línea 20499, Col 1: Capítulo XI
    Línea 20731, Col 1: Capítulo XII
    Línea 21004, Col 1: Capítulo XIII
    Línea 21243, Col 1: Capítulo XIV
    Línea 21641, Col 1: Capítulo XV
    Línea 21718, Col 1: Capítulo XVI
    Línea 22045, Col 1: Capítulo XVII
    Línea 22439, Col 1: Capítulo XVIII
    Línea 22783, Col 1: Capítulo XIX
    Línea 23041, Col 1: Capítulo XX
    Línea 23400, Col 1: Capítulo XXI
    Línea 23636, Col 1: Capítulo XXII
    Línea 23928, Col 1: Capítulo XXIII
    Línea 24285, Col 1: Capítulo XXIV
    Línea 24518, Col 1: Capítulo XXV
    Línea 24858, Col 1: Capítulo XXVI
    Línea 25184, Col 1: Capítulo XXVII
    Línea 25410, Col 1: Capítulo XXVIII
    Línea 25591, Col 1: Capítulo XXIX
    Línea 25841, Col 1: Capítulo XXX
    Línea 26025, Col 1: Capítulo XXXI
    Línea 26357, Col 1: Capítulo XXXII
    Línea 26833, Col 1: Capítulo XXXIII
    Línea 27080, Col 1: Capítulo XXXIV
    Línea 27361, Col 1: Capítulo XXXV
    Línea 27632, Col 1: Capítulo XXXVI
    Línea 27842, Col 1: Capítulo XXXVII
    Línea 27926, Col 1: Capítulo XXXVIII
    Línea 28153, Col 1: Capítulo XXXIX
    Línea 28254, Col 1: Capítulo XL
    Línea 28459, Col 1: Capítulo XLI
    Línea 28859, Col 1: Capítulo XLII
    Línea 29028, Col 1: Capítulo XLIII
    Línea 29224, Col 1: Capítulo XLIV
    Línea 29571, Col 1: Capítulo XLV
    Línea 29848, Col 1: Capítulo XLVI
    Línea 30016, Col 1: Capítulo XLVII
    Línea 30354, Col 1: Capítulo XLVIII
    Línea 30639, Col 1: Capítulo XLIX
    Línea 31067, Col 1: Capítulo L
    Línea 31428, Col 1: Capítulo LI
    Línea 31732, Col 1: Capítulo LII
    Línea 31985, Col 1: Capítulo LIII
    Línea 32198, Col 1: Capítulo LIV
    Línea 32484, Col 1: Capítulo LV
    Línea 32736, Col 1: Capítulo LVI
    Línea 32927, Col 1: Capítulo LVII
    Línea 33083, Col 1: Capítulo LVIII
    Línea 33500, Col 1: Capítulo LIX
    Línea 33813, Col 1: Capítulo LX
    Línea 34292, Col 1: Capítulo LXI
    Línea 34399, Col 1: Capítulo LXII
    Línea 34887, Col 1: Capítulo LXIII
    Línea 35225, Col 1: Capítulo LXIV
    Línea 35385, Col 1: Capítulo LXV
    Línea 35570, Col 1: Capítulo LXVI
